# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MC_SUSY/mll-2-ossf-ee //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_ct14nlo.yoda/MC_SUSY/mll-2-ossf-ee //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MC_SUSY/mll-2-ossf-ee //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_nnpdf30.yoda/MC_SUSY/mll-2-ossf-ee
XLabel=$m_{ee}$
RatioPlotReference=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MC_SUSY/mll-2-ossf-ee
YLabel=$\mathrm{d}N_\text{evt}/\mathrm{d}m_{ee}$
DrawOnly=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MC_SUSY/mll-2-ossf-ee //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_ct14nlo.yoda/MC_SUSY/mll-2-ossf-ee //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MC_SUSY/mll-2-ossf-ee //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_nnpdf30.yoda/MC_SUSY/mll-2-ossf-ee
RatioPlot=1
Title=$m_{ee}$ distribution for clean $e^+ e^-$
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MC_SUSY/mll-2-ossf-ee
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MC_SUSY/mll-2-ossf-ee
Title=mstw1998
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
4.400000e+02	4.500000e+02	8.000000e-01	2.828427e-01	2.828427e-01
4.500000e+02	4.600000e+02	6.000000e-01	2.449490e-01	2.449490e-01
4.600000e+02	4.700000e+02	4.000000e-01	2.000000e-01	2.000000e-01
4.700000e+02	4.800000e+02	3.000000e-01	1.732051e-01	1.732051e-01
4.800000e+02	4.900000e+02	3.000000e-01	1.732051e-01	1.732051e-01
4.900000e+02	5.000000e+02	8.000000e-01	2.828427e-01	2.828427e-01
# END HISTO1D

# BEGIN HISTO1D //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MC_SUSY/mll-2-ossf-ee
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MC_SUSY/mll-2-ossf-ee
Title=mmht2014
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.500000e+00	3.872983e-01	3.872983e-01
1.000000e+01	2.000000e+01	7.000000e-01	2.645751e-01	2.645751e-01
2.000000e+01	3.000000e+01	2.000000e+00	4.472136e-01	4.472136e-01
3.000000e+01	4.000000e+01	1.800000e+00	4.242641e-01	4.242641e-01
4.000000e+01	5.000000e+01	2.000000e+00	4.472136e-01	4.472136e-01
5.000000e+01	6.000000e+01	4.000000e+00	6.324555e-01	6.324555e-01
6.000000e+01	7.000000e+01	3.800000e+00	6.164414e-01	6.164414e-01
7.000000e+01	8.000000e+01	3.500000e+00	5.916080e-01	5.916080e-01
8.000000e+01	9.000000e+01	3.200000e+00	5.656854e-01	5.656854e-01
9.000000e+01	1.000000e+02	7.800000e+00	8.831761e-01	8.831761e-01
1.000000e+02	1.100000e+02	1.700000e+00	4.123106e-01	4.123106e-01
1.100000e+02	1.200000e+02	3.000000e+00	5.477226e-01	5.477226e-01
1.200000e+02	1.300000e+02	3.900000e+00	6.244998e-01	6.244998e-01
1.300000e+02	1.400000e+02	2.100000e+00	4.582576e-01	4.582576e-01
1.400000e+02	1.500000e+02	2.300000e+00	4.795832e-01	4.795832e-01
1.500000e+02	1.600000e+02	3.600000e+00	6.000000e-01	6.000000e-01
1.600000e+02	1.700000e+02	3.000000e+00	5.477226e-01	5.477226e-01
1.700000e+02	1.800000e+02	3.600000e+00	6.000000e-01	6.000000e-01
1.800000e+02	1.900000e+02	2.600000e+00	5.099020e-01	5.099020e-01
1.900000e+02	2.000000e+02	2.600000e+00	5.099020e-01	5.099020e-01
2.000000e+02	2.100000e+02	1.700000e+00	4.123106e-01	4.123106e-01
2.100000e+02	2.200000e+02	2.300000e+00	4.795832e-01	4.795832e-01
2.200000e+02	2.300000e+02	2.300000e+00	4.795832e-01	4.795832e-01
2.300000e+02	2.400000e+02	2.100000e+00	4.582576e-01	4.582576e-01
2.400000e+02	2.500000e+02	2.300000e+00	4.795832e-01	4.795832e-01
2.500000e+02	2.600000e+02	1.900000e+00	4.358899e-01	4.358899e-01
2.600000e+02	2.700000e+02	1.300000e+00	3.605551e-01	3.605551e-01
2.700000e+02	2.800000e+02	2.400000e+00	4.898979e-01	4.898979e-01
2.800000e+02	2.900000e+02	2.100000e+00	4.582576e-01	4.582576e-01
2.900000e+02	3.000000e+02	2.000000e+00	4.472136e-01	4.472136e-01
3.000000e+02	3.100000e+02	1.300000e+00	3.605551e-01	3.605551e-01
3.100000e+02	3.200000e+02	1.400000e+00	3.741657e-01	3.741657e-01
3.200000e+02	3.300000e+02	1.200000e+00	3.464102e-01	3.464102e-01
3.300000e+02	3.400000e+02	1.300000e+00	3.605551e-01	3.605551e-01
3.400000e+02	3.500000e+02	1.100000e+00	3.316625e-01	3.316625e-01
3.500000e+02	3.600000e+02	8.000000e-01	2.828427e-01	2.828427e-01
3.600000e+02	3.700000e+02	1.400000e+00	3.741657e-01	3.741657e-01
3.700000e+02	3.800000e+02	1.400000e+00	3.741657e-01	3.741657e-01
3.800000e+02	3.900000e+02	1.100000e+00	3.316625e-01	3.316625e-01
3.900000e+02	4.000000e+02	7.000000e-01	2.645751e-01	2.645751e-01
4.000000e+02	4.100000e+02	1.000000e+00	3.162278e-01	3.162278e-01
4.100000e+02	4.200000e+02	1.300000e+00	3.605551e-01	3.605551e-01
4.200000e+02	4.300000e+02	1.200000e+00	3.464102e-01	3.464102e-01
4.300000e+02	4.400000e+02	6.000000e-01	2.449490e-01	2.449490e-01
4.400000e+02	4.500000e+02	8.000000e-01	2.828427e-01	2.828427e-01
4.500000e+02	4.600000e+02	6.000000e-01	2.449490e-01	2.449490e-01
4.600000e+02	4.700000e+02	8.000000e-01	2.828427e-01	2.828427e-01
4.700000e+02	4.800000e+02	7.000000e-01	2.645751e-01	2.645751e-01
4.800000e+02	4.900000e+02	7.000000e-01	2.645751e-01	2.645751e-01
4.900000e+02	5.000000e+02	5.000000e-01	2.236068e-01	2.236068e-01
# END HISTO1D

# BEGIN HISTO1D //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_nnpdf30.yoda/MC_SUSY/mll-2-ossf-ee
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_nnpdf30.yoda/MC_SUSY/mll-2-ossf-ee
Title=nnpdf30
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.700000e+00	4.123106e-01	4.123106e-01
1.000000e+01	2.000000e+01	7.000000e-01	2.645751e-01	2.645751e-01
2.000000e+01	3.000000e+01	1.300000e+00	3.605551e-01	3.605551e-01
3.000000e+01	4.000000e+01	1.500000e+00	3.872983e-01	3.872983e-01
4.000000e+01	5.000000e+01	3.200000e+00	5.656854e-01	5.656854e-01
5.000000e+01	6.000000e+01	3.800000e+00	6.164414e-01	6.164414e-01
6.000000e+01	7.000000e+01	3.600000e+00	6.000000e-01	6.000000e-01
7.000000e+01	8.000000e+01	3.400000e+00	5.830952e-01	5.830952e-01
8.000000e+01	9.000000e+01	3.600000e+00	6.000000e-01	6.000000e-01
9.000000e+01	1.000000e+02	7.600000e+00	8.717798e-01	8.717798e-01
1.000000e+02	1.100000e+02	4.500000e+00	6.708204e-01	6.708204e-01
1.100000e+02	1.200000e+02	3.700000e+00	6.082763e-01	6.082763e-01
1.200000e+02	1.300000e+02	2.900000e+00	5.385165e-01	5.385165e-01
1.300000e+02	1.400000e+02	3.700000e+00	6.082763e-01	6.082763e-01
1.400000e+02	1.500000e+02	2.900000e+00	5.385165e-01	5.385165e-01
1.500000e+02	1.600000e+02	2.100000e+00	4.582576e-01	4.582576e-01
1.600000e+02	1.700000e+02	2.600000e+00	5.099020e-01	5.099020e-01
1.700000e+02	1.800000e+02	1.700000e+00	4.123106e-01	4.123106e-01
1.800000e+02	1.900000e+02	3.000000e+00	5.477226e-01	5.477226e-01
1.900000e+02	2.000000e+02	3.500000e+00	5.916080e-01	5.916080e-01
2.000000e+02	2.100000e+02	3.300000e+00	5.744563e-01	5.744563e-01
2.100000e+02	2.200000e+02	2.100000e+00	4.582576e-01	4.582576e-01
2.200000e+02	2.300000e+02	1.500000e+00	3.872983e-01	3.872983e-01
2.300000e+02	2.400000e+02	1.800000e+00	4.242641e-01	4.242641e-01
2.400000e+02	2.500000e+02	2.100000e+00	4.582576e-01	4.582576e-01
2.500000e+02	2.600000e+02	2.100000e+00	4.582576e-01	4.582576e-01
2.600000e+02	2.700000e+02	1.600000e+00	4.000000e-01	4.000000e-01
2.700000e+02	2.800000e+02	1.100000e+00	3.316625e-01	3.316625e-01
2.800000e+02	2.900000e+02	1.700000e+00	4.123106e-01	4.123106e-01
2.900000e+02	3.000000e+02	1.200000e+00	3.464102e-01	3.464102e-01
3.000000e+02	3.100000e+02	1.700000e+00	4.123106e-01	4.123106e-01
3.100000e+02	3.200000e+02	1.500000e+00	3.872983e-01	3.872983e-01
3.200000e+02	3.300000e+02	1.100000e+00	3.316625e-01	3.316625e-01
3.300000e+02	3.400000e+02	1.100000e+00	3.316625e-01	3.316625e-01
3.400000e+02	3.500000e+02	1.500000e+00	3.872983e-01	3.872983e-01
3.500000e+02	3.600000e+02	1.800000e+00	4.242641e-01	4.242641e-01
3.600000e+02	3.700000e+02	1.100000e+00	3.316625e-01	3.316625e-01
3.700000e+02	3.800000e+02	1.300000e+00	3.605551e-01	3.605551e-01
3.800000e+02	3.900000e+02	9.000000e-01	3.000000e-01	3.000000e-01
3.900000e+02	4.000000e+02	1.000000e+00	3.162278e-01	3.162278e-01
4.000000e+02	4.100000e+02	1.000000e+00	3.162278e-01	3.162278e-01
4.100000e+02	4.200000e+02	6.000000e-01	2.449490e-01	2.449490e-01
4.200000e+02	4.300000e+02	4.000000e-01	2.000000e-01	2.000000e-01
4.300000e+02	4.400000e+02	6.000000e-01	2.449490e-01	2.449490e-01
4.400000e+02	4.500000e+02	8.000000e-01	2.828427e-01	2.828427e-01
4.500000e+02	4.600000e+02	5.000000e-01	2.236068e-01	2.236068e-01
4.600000e+02	4.700000e+02	5.000000e-01	2.236068e-01	2.236068e-01
4.700000e+02	4.800000e+02	8.000000e-01	2.828427e-01	2.828427e-01
4.800000e+02	4.900000e+02	2.000000e-01	1.414214e-01	1.414214e-01
4.900000e+02	5.000000e+02	6.000000e-01	2.449490e-01	2.449490e-01
# END HISTO1D

