# BEGIN PLOT
RatioPlotYLabel=Ratio
LegendOnly=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/M_eff_jets //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_ct14nlo.yoda/MY_ANALYSIS_NUMBER/M_eff_jets //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MY_ANALYSIS_NUMBER/M_eff_jets //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_nnpdf30.yoda/MY_ANALYSIS_NUMBER/M_eff_jets
XLabel=$H_T$ [GeV]
RatioPlotReference=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/M_eff_jets
YLabel=$N$
DrawOnly=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/M_eff_jets //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_ct14nlo.yoda/MY_ANALYSIS_NUMBER/M_eff_jets //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_mmht2014.yoda/MY_ANALYSIS_NUMBER/M_eff_jets //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_nnpdf30.yoda/MY_ANALYSIS_NUMBER/M_eff_jets
RatioPlot=1
Title=$M_{eff}$
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/M_eff_jets
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dsatco/herbvi6500/yoda_files/40TeV_iproc7099_20t_ev.yoda/MY_ANALYSIS_NUMBER/M_eff_jets
ScaledBy=5.00000000000000024e-05
Title=mstw1998
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.959987e+04	3.039988e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.039988e+04	3.119989e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.119989e+04	3.199990e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.199990e+04	3.279991e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.279991e+04	3.359992e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.359992e+04	3.439993e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.439993e+04	3.519994e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.519994e+04	3.599995e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.599995e+04	3.679996e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.679996e+04	3.759997e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.759997e+04	3.839998e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.839998e+04	3.919999e+04	0.000000e+00	0.000000e+00	0.000000e+00
3.919999e+04	4.000000e+04	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

